frame_id: 53054
source_polar_rows_theta: 511
source_polar_columns_range: 512
prejpg_bytes: 3645
range_scale_offset_bytes: 32
range_scale_raw_float32: 6.781522
estimated_selected_range_feet: 15.083883
estimated_selected_range_meters: 4.597567
estimated_feet_per_range_column: 0.029461
estimated_meters_per_range_column: 0.008980
theta_table_offset_bytes: 68
theta_units: degrees
theta_count: 511
theta_min_degrees: -74.999999
theta_max_degrees: 74.999999
theta_first_degrees: -74.999999
theta_last_degrees: 74.999999
theta_csv: frame_053054_theta.csv
